team,mu_attack,mu_defense,sigma_attack,sigma_defense,sigma_ad,mu_global,quality,quality_low,mu_attack_low,mu_defense_low,year,rating_attack,rating_defense,rating
Laos,-2.0748716685318636,-2.392452065950455,0.02700410005665797,0.01737197971208519,0.0102958440066537,0.2814317670731791,-4.467323734482319,-4.977099245004551,-2.4035301542379712,-2.656057678273753,2025.0,12.936101162930136,7.964155268609141,10.192697592166
Latvia,-1.1575521760760215,-1.0729260549776194,0.019699086833169475,0.0153143248176792,0.00827691638455616,0.2814317670731791,-2.230478231053641,-2.6846466774255173,-1.4382590469087069,-1.3204281747073638,2025.0,41.96422150663718,45.81831938790039,43.871167488678594
Lebanon,-1.3540010696867533,-1.071440043900342,0.016753945143972472,0.019264687687269234,0.008436023236885599,0.2814317670731791,-2.4254411135870955,-2.8854005870410635,-1.6128751328446715,-1.3490346237268884,2025.0,33.709948156222836,45.88739466121682,39.54293611667441
Lesotho,-1.4863912551789387,-1.1243755207695443,0.025107582938405947,0.018037706219168455,0.010041219136977015,0.2814317670731791,-2.610766775948483,-3.11366926125365,-1.8032987050024223,-1.3929845766047373,2025.0,28.762661041482385,43.455905823631355,35.6548656672401
Liberia,-1.2715656113651013,-1.1331195055358525,0.024437699926361797,0.020599160674266866,0.010279772284597805,0.2814317670731791,-2.4046851169009535,-2.9169210202494957,-1.5842168542947388,-1.4201676595049513,2025.0,37.04687347583038,43.060264647703676,39.992571908746065
Libya,-1.0340711781784702,-0.9238487182837751,0.022083274669142672,0.021754097992608835,0.01059685617922615,0.2814317670731791,-1.9579198964622453,-2.467943758728331,-1.3312800250800567,-1.2188341280423518,2025.0,47.639003171063244,52.94825720176437,50.26948189256435
Liechtenstein,-2.0803526839443136,-1.611587338351631,0.027456745117622815,0.012655615121430435,0.007901299604311579,0.2814317670731791,-3.6919400222959444,-4.164866906487048,-2.4117542235763607,-1.836581694915794,2025.0,12.831986241084048,24.565468491183516,17.949864726892038
Lithuania,-1.2341231304120004,-1.0373987777870102,0.021213091392156352,0.014597478360710011,0.008101157530451403,0.2814317670731791,-2.2715219081990106,-2.72764857838513,-1.5254174241573901,-1.2790388271224629,2025.0,38.62446249158475,47.48192228456342,42.94109359474218
Luxembourg,-1.060498191527338,-0.9453987341622032,0.021460670889552846,0.015459593290790186,0.008267350371072428,0.2814317670731791,-2.005896925689541,-2.4683035213280022,-1.3534874124181608,-1.1940719598282583,2025.0,46.39740429156273,51.89564388357344,49.118018988228776
Macau,-2.628879521110969,-2.656747086022482,0.03848954007941065,0.029859702778244446,0.01773831034157507,0.2814317670731791,-5.285626607133452,-5.9300670265387065,-3.021254546205129,-3.002346291914188,2025.0,5.437543605533445,5.1928817414259365,5.313947473943803
Madagascar,-1.035594287646546,-1.020364146239713,0.021267794227509306,0.019166776215348326,0.00963749583823365,0.2814317670731791,-2.055958433886259,-2.5446692363832977,-1.3272639242391082,-1.2972523996225414,2025.0,47.56707806885401,48.28823028137105,47.92711650936129
Malawi,-1.337935957380915,-1.0244521807754567,0.021693947143082055,0.019570223408132168,0.010404783455253735,0.2814317670731791,-2.362388138156372,-2.860680170850942,-1.6325132622981953,-1.3042394099917465,2025.0,34.345174594719765,48.094239524685776,40.91731374802819
Malaysia,-1.2822736392435787,-1.4435131979217213,0.015417530094286192,0.017620766504512327,0.007872659564600929,0.2814317670731791,-2.7257868371653,-3.167527103511941,-1.5306083335115057,-1.7089996684207833,2025.0,36.60269111692918,30.30816055652854,33.36153192599321
Maldives,-1.9406209068938671,-2.121228592470935,0.024124615226879396,0.02051050608842589,0.011208493852012964,0.2814317670731791,-4.061849499364802,-4.579737939163689,-2.2512629209671693,-2.407658382041963,2025.0,15.713780567510183,12.077446854620288,13.796641697986512
Mali,-0.6602416537591731,-0.3831080334535576,0.016925896667711514,0.02287146429031445,0.009647557287995906,0.2814317670731791,-1.0433496872127308,-1.529528565956009,-0.9204407826409702,-0.685574324403901,2025.0,66.08586318587074,79.26273041432329,72.87131917145673
Malta,-1.343837558610219,-1.1915026128952613,0.023341418282414466,0.014980342913579432,0.008555182039611782,0.2814317670731791,-2.53534017150548,-3.006220730778073,-1.6493955287724418,-1.4362910351180407,2025.0,34.11096052624127,40.4651541816033,37.20924293999761
Martinique,-1.18552314650985,-1.1817160938104523,0.027992556115449055,0.025633045053678596,0.013570709727084853,0.2814317670731791,-2.367239240320302,-2.935630023578783,-1.520142668447522,-1.5019225587900251,2025.0,40.72710553855694,40.894352620494764,40.81068392295636
Mauritania,-1.2933090917499759,-0.9625619616120759,0.02250683913232055,0.018561446146318016,0.008954322781417163,0.2814317670731791,-2.2558710533620516,-2.7415743819134333,-1.593354682501252,-1.2350427583396106,2025.0,36.14823137492886,51.061916182505286,43.29461323587444
Mauritius,-1.5730902714518364,-1.494830745261414,0.026603934552608857,0.019712182405769257,0.0105397738387336,0.2814317670731791,-3.0679210167132505,-3.58713451667582,-1.8993045234556927,-1.77563090484662,2025.0,25.806031539557583,28.46494453564441,27.11250260465721
Mexico,-0.3788039505797327,-0.19097965643852508,0.01444202188591927,0.0177488212295332,0.008077450384414861,0.2814317670731791,-0.5697836070182578,-1.0095369191571533,-0.6191538778600985,-0.4574290604876481,2025.0,79.45224484660085,87.01884510584155,83.41933574835419
Moldova,-1.3339504985500574,-1.230836566060653,0.021937865960934635,0.015074863467677283,0.0085131028025106,0.2814317670731791,-2.5647870646107105,-3.0297125856724527,-1.6301792342320276,-1.4763960372091085,2025.0,34.50390682054287,38.7647234734118,36.59773563158837
Mongolia,-2.194868916121653,-2.150877611177989,0.029678446166024487,0.02221069149384752,0.01164253138584021,0.2814317670731791,-4.345746527299642,-4.894104805915193,-2.5394175841848132,-2.4489426476639715,2025.0,10.812440300498704,11.553833541465286,11.177913810497609
Montenegro,-0.8723421479491901,-0.9239119378876847,0.018103284287981962,0.017229181583962937,0.007882124968389817,0.2814317670731791,-1.7962540858368747,-2.248345739414883,-1.1414390397036804,-1.1864318920547,2025.0,55.48667877726403,52.945160337199496,54.212268259478805
Montserrat,-1.635041227035887,-1.9179138409244223,0.02897947078175758,0.0192924574206706,0.00779061695834149,0.2814317670731791,-3.5529550679603092,-4.0583387325918885,-1.9755083812916687,-2.1957084227338637,2025.0,23.83135732013676,16.228555425589285,19.74703378069109
Morocco,-0.3966267200783234,0.03491055005818961,0.013392257200139182,0.022405612836211976,0.007881003491605488,0.2814317670731791,-0.3617161700201338,-0.8158521717621764,-0.6280765608658183,-0.26445954087416773,2025.0,78.66349137655232,93.85429253434282,87.3822518306762
Mozambique,-1.1163866524330008,-0.9928260042223145,0.020781401044155712,0.019017276124886105,0.009505644862873442,0.2814317670731791,-2.1092126566553153,-2.5942279838143185,-1.404701765073013,-1.2686322849694078,2025.0,43.8189067861319,49.602735843123526,46.67303075294679
Myanmar,-1.9431872642733485,-2.0862928622720793,0.02224064869894288,0.015217331749211669,0.00874067322921601,0.2814317670731791,-4.029480126545428,-4.498262920199745,-2.241453244223747,-2.333009961389361,2025.0,15.65644370247764,12.719941600580864,14.125291871293832
Namibia,-1.1870125863220629,-1.0485726079889528,0.02106568474590765,0.019267231424440763,0.009712666867485873,0.2814317670731791,-2.2355851943110157,-2.7244952060936347,-1.4772930351704663,-1.3261855142050778,2025.0,40.661771629214805,46.95600714344882,43.75491819964154
Nepal,-2.1553007400474766,-1.8468376587672053,0.02552003476650079,0.017226364043751382,0.009801187247829314,0.2814317670731791,-4.002138398814682,-4.501533125682761,-2.4748005664418007,-2.109336146715242,2025.0,11.477390452316483,17.928272332655325,14.407908162931871
Netherlands,0.09625082013461568,-0.09246706517221759,0.01165245991854214,0.017361687321815204,0.006442792040428448,0.2814317670731791,0.003783754962398092,-0.40560472226291044,-0.11964230081686013,-0.3559945766150664,2025.0,95.22654052997628,90.33582409194395,93.02858150092392
New Caledonia,-1.4003970778890749,-1.5648183565183673,0.024756948045120627,0.028165544606121407,0.012864167499533988,0.2814317670731791,-2.965215434407442,-3.526110532087249,-1.7150838939149176,-1.9004702273972374,2025.0,31.917363969777245,26.078385523800463,28.896824224463447
New Zealand,-0.7597281949495759,-0.5661136976202052,0.017961308012055588,0.023597165440406777,0.009093284877992283,0.2814317670731791,-1.3258418925697812,-1.8146978763050607,-1.0277678040528246,-0.8733410755695461,2025.0,61.10836921319471,70.72614052357909,65.95242518115721
Nicaragua,-1.157703928158247,-1.1293053462984213,0.021373955960158023,0.023479012089500585,0.01040999715771192,0.2814317670731791,-2.2870092744566684,-2.7995440044607234,-1.4501006173334703,-1.4357626000190704,2025.0,41.9574582809038,43.23262851290943,42.59266924697951
Niger,-1.0876668964058802,-1.0656489641241143,0.024347411061054345,0.018416308605953207,0.009691510316100067,0.2814317670731791,-2.1533158605299945,-2.6519008193853844,-1.3997400356604746,-1.3370623654583387,2025.0,45.13560783538006,46.15701843223462,45.645049764763556
Nigeria,-0.59302251501326,-0.3800192424846577,0.015795545935076913,0.02070653812477797,0.008659773664683252,0.2814317670731791,-0.9730417574979177,-1.4370315478563753,-0.8443831796772198,-0.66781457340424,2025.0,69.41098109099464,79.39879709783085,74.54000226683041
North Korea,-1.1544286330833822,-1.0129328416759769,0.02367476727396498,0.021328615854883996,0.010972806424517052,0.2814317670731791,-2.167361474759359,-2.6848515557382435,-1.4621607716322504,-1.3050192388593034,2025.0,42.10355318005854,48.6416449739722,45.31977254555427
North Macedonia,-0.660139821776346,-0.6921020915892013,0.01618481172900366,0.017364248686938286,0.0079912907915983,0.2814317670731791,-1.3522419133655474,-1.7973560200803922,-0.9145789046940743,-0.9556490413870564,2025.0,66.09093369139036,64.49600217917433,65.29427067872886
Northern Ireland,-0.7421716930595664,-0.4990591508755765,0.019352292560639733,0.018620318762870923,0.009075403343392147,0.2814317670731791,-1.241230843935143,-1.7150384758293324,-1.02039672831441,-0.7719717285474084,2025.0,61.98851961813547,73.94800394499315,68.05201241944796
Northern Mariana Islands,-2.952276844692438,-3.31859154331925,0.06503270819423328,0.030409378788851554,0.017919395137977367,0.2814317670731791,-6.270868388011689,-6.995522449641207,-3.4623070720093425,-3.6673572456975174,2025.0,3.146838283488429,1.642637594275298,2.282195585445268
Norway,-0.0029944353999288987,-0.1688818416380475,0.014860795884123491,0.019299613571412938,0.007908440239072915,0.2814317670731791,-0.1718762770379764,-0.6189882984987386,-0.24680416354155568,-0.44672793983928505,2025.0,92.90121274357203,87.80574705513389,90.53778487158148
Oman,-1.0870686670931848,-0.7479457668567816,0.01600728827800191,0.017142358615645482,0.007888038049577545,0.2814317670731791,-1.8350144339499663,-2.2773976298008147,-1.3401084922433135,-1.009803427547818,2025.0,45.163225104896995,61.69905133256195,53.25915504821297
Pakistan,-2.306700012716126,-2.0921595055288655,0.03519568970954141,0.020481658229355288,0.011912198856392555,0.2814317670731791,-4.398859518244992,-4.962780596594372,-2.681910298873323,-2.378387793644176,2025.0,9.108350205712767,12.610089172225692,10.7379472974926
Palestine,-0.9864156487031335,-0.8652722386002035,0.019526809674686403,0.018578888093663672,0.00886163301518137,0.2814317670731791,-1.851687887303337,-2.324250957374255,-1.2658923717030026,-1.1378810285807446,2025.0,49.91058608459314,55.8372306266959,52.850543897479405
Panama,-0.5679058537823551,-0.5643474434346913,0.015053223262895534,0.01580371431710861,0.007424201585469398,0.2814317670731791,-1.1322532972170465,-1.5598294459949826,-0.8132890093810681,-0.8157730930180909,2025.0,70.63889680118358,70.81207201202827,70.7255102456402
Papua New Guinea,-1.749105457406821,-1.9387777304695673,0.02466271502005323,0.024596584628547698,0.010331103966739178,0.2814317670731791,-3.6878831878763885,-4.216736693422411,-2.0631928020742127,-2.2524436969278216,2025.0,20.492243952964774,15.755065487738761,18.000424668372162
Paraguay,-0.4133736953602145,-0.19623306475183896,0.020707190242554265,0.01775940128381926,0.009461871953322324,0.2814317670731791,-0.6096067601120535,-1.0887323613191615,-0.7011735580603504,-0.4627618720790715,2025.0,77.91301666846073,86.8282638254696,82.60670214764397
Peru,-0.5429445559714967,-0.2990798948487263,0.01909583871132326,0.0178125268033203,0.009352513811549865,0.2814317670731791,-0.842024450820223,-1.3136742918580135,-0.8193199435248986,-0.5660070519783096,2025.0,71.84912006552736,82.84194931631292,77.56783208279502
Philippines,-1.5497434838865103,-1.546796546682116,0.018964457991902595,0.01862750079433851,0.008788546632060605,0.2814317670731791,-3.0965400305686264,-3.5663018938583675,-1.8251664894027715,-1.8197617517492712,2025.0,26.580007499501512,26.678865021540222,26.6294036673385
Poland,-0.3326486626461366,-0.4873839156595233,0.014458737367081847,0.01643733353682182,0.00741725362673201,0.2814317670731791,-0.8200325783056599,-1.2477267595023074,-0.5731376425772914,-0.7438002453799357,2025.0,81.44370916004938,74.49937167971294,78.06417384582295
Portugal,0.1353998281015568,0.09565111114623603,0.011868101727811702,0.018723361429112788,0.006889681608099101,0.2814317670731791,0.23105093924779282,-0.19023673620983408,-0.08248180699247037,-0.178015557844438,2025.0,95.99344417670248,95.21413745019476,95.61461359312817
Puerto Rico,-1.399256510541165,-1.5821150323466167,0.022561924739420924,0.024731523583552472,0.010032008824866448,0.2814317670731791,-2.9813715428877816,-3.5004378815101442,-1.699669058477638,-1.8966402210584428,2025.0,31.960677793242787,25.511229727130967,28.610898361561897
Qatar,-0.8357883658032857,-0.9692720130427679,0.01420888603330202,0.016526217295280525,0.007424609717018624,0.2814317670731791,-1.8050603788460537,-2.23207008722571,-1.0741904298321194,-1.2263806849718222,2025.0,57.303584749673895,50.73715052482157,53.99534290265757
Romania,-0.5330479856393994,-0.47510757820193183,0.014200790866967426,0.018484474657762335,0.0075134333333302964,0.2814317670731791,-1.0081555638413313,-1.445017703154824,-0.7713821281114122,-0.7470228198325719,2025.0,72.32583497374013,75.07563157204558,73.71003939668981
Russia,-0.3027642577973687,-0.3512008486243062,0.020905686487679605,0.027577551114105557,0.013092381966743222,0.2814317670731791,-0.6539651064216749,-1.2004740323699035,-0.591940235275994,-0.6833306492390994,2025.0,82.6906660526593,80.6524512799042,81.68279903047953
Rwanda,-1.2491913835261073,-0.962844641331416,0.02413421734360586,0.021862074996266044,0.01130452778089193,0.2814317670731791,-2.2120360248575235,-2.73588847699135,-1.559895212556944,-1.258561228598793,2025.0,37.985057683964726,51.04822077574334,44.29218078183739
Saarland,,,,,,,,,,,,,,
Samoa,-2.487565193448636,-2.7640319647793934,0.029943510066859445,0.019455396966866646,0.008249265606500363,0.2814317670731791,-5.251597158228029,-5.765007085076846,-2.8336490565041643,-3.04299717384222,2025.0,6.844209949790637,4.340880030963956,5.465218291124341
San Marino,-2.4390006072843082,-1.7901000299687706,0.039129731497826364,0.012185928297660695,0.00795893791001762,0.2814317670731791,-4.229100637253079,-4.747689243435367,-2.8346253360252014,-2.010879814348235,2025.0,7.3973724923564355,19.384089256331915,12.198109511995337
Sao Tome and Principe,-1.523861019512642,-1.726586235214482,0.03607793329561522,0.017814210975850262,0.009140140196208858,0.2814317670731791,-3.250447254727124,-3.7877457738536267,-1.9037448612096282,-1.9935260110130713,2025.0,27.45717006046926,21.121431405767275,24.136657511984584
Saudi Arabia,-0.8393088857668906,-0.5899444399940326,0.013790606150918608,0.015619085992048181,0.006719413017071098,0.2814317670731791,-1.4292533257609232,-1.8432509981075633,-1.0741757088894304,-0.8398971234527078,2025.0,57.12815436885448,69.56196180857953,63.36884609364706
Scotland,-0.3482361460108133,-0.3823992458655928,0.016862359046287998,0.016985894622689138,0.007996894764612494,0.2814317670731791,-0.7306353918764061,-1.1771420242938972,-0.6079464388086768,-0.6430591363181835,2025.0,80.7797490341088,79.29398204579708,80.04197335074528
Senegal,-0.3856709006342772,-0.0976733021413034,0.015568616636265863,0.02177473424642913,0.009068790562714566,0.2814317670731791,-0.48334420277558066,-0.9544320162801294,-0.6352194260658323,-0.39279859246003657,2025.0,79.14958940610147,90.1731437099755,85.12540346575118
Serbia,-0.3197664590691367,-0.4272295627825716,0.014708959088653075,0.016831928082693744,0.0073257113252903705,0.2814317670731791,-0.7469960218517083,-1.176843947620474,-0.5623274541912138,-0.6867054042992242,2025.0,81.98550902712726,77.28557837424226,79.68500953603689
Seychelles,-2.1283095482042,-2.1372990909677543,0.03151572756690011,0.015808155833788754,0.009721782510428337,0.2814317670731791,-4.265608639171955,-4.782396597319377,-2.4833629389324123,-2.388760068726044,2025.0,11.95060861181345,11.791203299449627,11.87068005986256
Sierra Leone,-1.1188881972253435,-0.8867879955663319,0.0234197670762225,0.021247102447112108,0.009759183346416877,0.2814317670731791,-2.0056761927916753,-2.5123722998071853,-1.4249585621823089,-1.1783157125821389,2025.0,43.70508522097285,54.77186479852703,49.12329448970376
Singapore,-1.6139599912908698,-1.7291277033371355,0.019138224346452005,0.016833647073201622,0.008603108189665021,0.2814317670731791,-3.3430876946280055,-3.804295187190664,-1.8906419339358642,-1.988616794230773,2025.0,24.490459038182266,21.049690744354454,22.72128639706066
Sint Maarten,-1.873348713374406,-2.2163126329281146,0.03913494449160969,0.02297445964505665,0.010412005732161575,0.2814317670731791,-4.08966134630252,-4.665624593744541,-2.26899979446283,-2.5194591957986616,2025.0,17.278405596657176,10.46599774386422,13.519347593504548
Slovakia,-0.5435859315790665,-0.49004000392737557,0.015718309342478583,0.01694876966681098,0.007774810863541212,0.2814317670731791,-1.033625935506442,-1.472791966689966,-0.7943312951850848,-0.7504148849494203,2025.0,71.81816167177067,74.37421595357262,73.10370536459332
Slovenia,-0.5984852792405022,-0.3873557011572335,0.0168232744783444,0.017423215839173292,0.008036515707802453,0.2814317670731791,-0.9858409803977357,-1.4344812448998092,-0.8578944115265064,-0.6513497604780697,2025.0,69.14270990371875,79.07509288381263,74.23829915902813
Solomon Islands,-1.6746681978371536,-1.8794675545601858,0.02178050852685415,0.023141985678375745,0.010559195582322975,0.2814317670731791,-3.5541357523973396,-4.068104176991208,-1.9698326166064501,-2.183717357704745,2025.0,22.628100400871677,17.131117917357574,19.731196466754042
Somalia,-1.918584369541854,-1.517011737195266,0.04967650512021752,0.020731331865071295,0.012270382665960648,0.2814317670731791,-3.43559610673712,-4.051870728370074,-2.364348904336705,-1.8049793177669082,2025.0,16.21316128746636,27.692660068939556,21.370945606674752
South Africa,-0.7267147532197428,-0.4855290136775843,0.016728565209861358,0.021075104840919675,0.009211550782286328,0.2814317670731791,-1.212243766897327,-1.6864874663403608,-0.9853926626736531,-0.775874358678462,2025.0,62.76326383583621,74.58667597527786,68.76702112523712
South Korea,-0.4461466209217734,-0.26499240975319915,0.0154594738638195,0.021007638413118868,0.008994897116344588,0.2814317670731791,-0.7111390306749725,-1.177859103136518,-0.6948188860726703,-0.5548726499429635,2025.0,76.41989047962397,84.21492300324032,80.46429034864944
South Sudan,-1.6619837232346053,-1.3884478772642193,0.03125194857498708,0.018714011032262914,0.009575484319796912,0.2814317670731791,-3.0504316004988246,-3.5762335717649805,-2.0155481364607506,-1.6620462035183314,2025.0,23.008210046628196,32.37303774529898,27.4107572681771
Spain,0.3143581820877774,0.2365271015202942,0.011718057416746076,0.018409950176286376,0.006695469906799283,0.2814317670731791,0.5508852836080715,0.13366137534474581,0.0978582290462483,-0.034839441563309786,2025.0,98.48717688043178,97.59671836444514,98.07689277939427
Sri Lanka,-2.1385260071772336,-2.018325707586528,0.026747644586272646,0.019292900994068243,0.010403428800881657,0.2814317670731791,-4.156851714763762,-4.6739490099881875,-2.465620150116374,-2.2961234829128845,2025.0,11.769587172917173,14.051928479186904,12.868507229093396
St Kitts and Nevis,-1.799966052401552,-1.9396432339548337,0.021678525887065557,0.022245960624147958,0.010326394245345122,0.2814317670731791,-3.7396092863563855,-4.247850469268214,-2.094438637794933,-2.2379448304919487,2025.0,19.124494716783826,15.735668299671735,17.36417726876136
St Lucia,-1.664632141854814,-1.8695980168856623,0.027282055654135298,0.02568962391091977,0.012774906317951753,0.2814317670731791,-3.5342301587404763,-4.0946638914902405,-1.9949777527179542,-2.190157676923664,2025.0,22.928454410396494,17.369188395849555,19.999525973226373
St Vincent and the Grenadines,-1.366872312176338,-1.8255724248544039,0.021908518493003157,0.018312915132252243,0.008879884631848651,0.2814317670731791,-3.192444737030742,-3.6740304631022385,-1.6629028409601319,-2.096222864589884,2025.0,33.20637313842207,18.463443758909605,25.055287315615814
Sudan,-1.162026157004428,-0.885208375608936,0.021893712209191805,0.018364683180892728,0.00958916086736774,0.2814317670731791,-2.0472345326133636,-2.5348274658058783,-1.4579566367404078,-1.1562410908363987,2025.0,41.76506001811465,54.849927720978854,48.13383414862874
Suriname,-1.0403484742285813,-1.1213861740258275,0.020623924284735126,0.020831856062800386,0.009199780275467766,0.2814317670731791,-2.161734648254409,-2.6510416721094563,-1.3275691161381427,-1.4100510736087202,2025.0,47.34285645478305,43.591567238757676,45.44995771720956
Sweden,-0.3231900386618308,-0.4507224219129572,0.015931575248843553,0.018826203880369798,0.008595988006076553,0.2814317670731791,-0.773912460574788,-1.2297622390824294,-0.5756307267360282,-0.7251396508208361,2025.0,81.84214318250737,76.2089821673085,79.09276471477423
Switzerland,-0.09350399400587012,-0.15807378514121187,0.014703801185479749,0.017186849508384693,0.007686835613494729,0.2814317670731791,-0.251577779147082,-0.686384963636271,-0.336022456688444,-0.4202710353814437,2025.0,90.30353842172055,88.18180415276517,89.26979569145419
Syria,-0.9782942521134127,-0.8621302399342973,0.015607109769608107,0.01753186959438533,0.0077647881969439,0.2814317670731791,-1.84042449204771,-2.28164351139244,-1.2281510892790832,-1.126946172947289,2025.0,50.30156998446251,55.993164364983386,53.126477375966765
Tahiti,-1.8303171867494148,-1.736433572025086,0.0234491815914267,0.026299075540305233,0.011047661828203709,0.2814317670731791,-3.566750758774501,-4.102823816437874,-2.1365796989276227,-2.0607733663168455,2025.0,18.342954354525954,20.84449927864994,19.562598876683346
Taiwan,-1.8167498259940904,-2.1057201275394593,0.025845280732727568,0.018070400716350514,0.009743564734645842,0.2814317670731791,-3.9224699535335494,-4.426068249473358,-2.1382791760243953,-2.374572508718057,2025.0,18.689144919765322,12.359208921923837,15.258016853478596
Tajikistan,-1.2813528068356688,-1.1916254874479018,0.017421507111049766,0.020292250967499474,0.00849703368880492,0.2814317670731791,-2.4729782942835703,-2.940772374862447,-1.545333920637772,-1.4765272316861529,2025.0,36.640764658518556,40.459780648574025,38.523664252841506
Tanzania,-1.2843271838966452,-0.9724337111800779,0.022404975537993744,0.019592322711844336,0.010426479759748718,0.2814317670731791,-2.2567608950767233,-2.7581599687469307,-1.5836930172042807,-1.2523788680365189,2025.0,36.51786760536358,50.58436369851662,43.274475710992746
Thailand,-1.092818669187864,-1.1830622989488335,0.013384946263813998,0.01737406514640121,0.007148148847357938,0.2814317670731791,-2.275880968136698,-2.700405686403755,-1.3242053262259397,-1.446683733179066,2025.0,44.89809303748186,40.83517140129569,42.842884571924515
Timor-Leste,-2.260444484729133,-2.4329945331713536,0.03311475360202468,0.01655855526369708,0.009329120843437939,0.2814317670731791,-4.693439017900486,-5.216245102611051,-2.6243936767987113,-2.690354633137895,2025.0,9.782824936886737,7.468451026971357,8.557697732093573
Togo,-1.1716750527094268,-1.0299981883038762,0.02327125124138267,0.021214270972038207,0.010955637705799708,0.2814317670731791,-2.201673241013303,-2.717024762307343,-1.4767734056475093,-1.3213005808243512,2025.0,41.3371881090282,47.831554433060276,44.52957732747864
Tonga,-2.997182075569423,-3.150428709075157,0.047008927815471245,0.030141558666003498,0.016853699096870126,0.2814317670731791,-6.147610784644581,-6.813517338675144,-3.4308129223295274,-3.4976551980762327,2025.0,2.910617406267557,2.222192887405028,2.544944552457884
Trinidad and Tobago,-1.0726706294472084,-1.1584346668472694,0.016911828470426764,0.01645423822975615,0.007856716916889814,0.2814317670731791,-2.2311052962944777,-2.6741831699643894,-1.3327616017659474,-1.4149828161663096,2025.0,45.83018926179056,41.92489877286385,43.85688576084089
Tunisia,-0.5950385826679058,-0.27854115781508254,0.014548349663255553,0.0201799478389957,0.008326826281524662,0.2814317670731791,-0.8735797404829884,-1.3269314805934707,-0.8362716621844227,-0.562653444342756,2025.0,69.31202111283545,83.6750647282856,76.8493520237438
Turkey,-0.16929098343243418,-0.3989140141105939,0.014812840338808633,0.016159399296509815,0.007241361919785221,0.2814317670731791,-0.5682049975430281,-0.9946083909389479,-0.4127070086962498,-0.6531532659700172,2025.0,87.79139656944814,78.5615148699381,83.45121173885177
Turkmenistan,-1.4239153067727695,-1.4772648748008101,0.025077859126696793,0.02305675170669152,0.011444527528137573,0.2814317670731791,-2.9011801815735794,-3.4341854944539048,-1.7406351143421528,-1.7809538716821032,2025.0,31.032785072027135,29.087009922014538,30.049300109786458
Turks and Caicos Islands,-2.632543603997819,-2.962753698869726,0.03900252347803118,0.02411558402566727,0.011787991064428344,0.2814317670731791,-5.595297302867545,-6.184174504438654,-3.0275247350814753,-3.27333756210584,2025.0,5.404794622028541,3.0901999982444806,4.101258973000244
US Virgin Islands,-2.748997497160113,-2.7605387294251824,0.041002198448093684,0.024506477005717266,0.012904441940970054,0.2814317670731791,-5.509536226585295,-6.11391213390044,-3.1539774890021484,-3.0736296236122684,2025.0,4.45210266834658,4.366495251411518,4.409110558886365
USA,-0.29677967111614967,-0.4189054131053299,0.013594513984417777,0.01835220076589342,0.007780648565258654,0.2814317670731791,-0.7156850842214796,-1.1516117380559452,-0.5299706999694722,-0.6898460026514031,2025.0,82.93611906035008,77.66321514500498,80.36611857287235
Uganda,-1.091268553972895,-0.6763187351615004,0.020718939753850887,0.022498107677612636,0.011018277269528183,0.2814317670731791,-1.7675872891343953,-2.2784829809170524,-1.3791500556630931,-0.9763061194136562,2025.0,44.96949889189178,65.28440058064629,54.919863491799916
Ukraine,-0.36506364862546725,-0.34058537353362583,0.015892907524434122,0.016834736216547377,0.007567978380331334,0.2814317670731791,-0.7056490221590931,-1.1432040495631632,-0.6171977996200053,-0.6000828588127505,2025.0,80.05302193364926,81.10676806817148,80.58259962695888
United Arab Emirates,-0.7998007137335235,-0.7722528760669751,0.014660153620834525,0.01628739731726324,0.007165953838047073,0.2814317670731791,-1.5720535898004986,-1.99763300008343,-1.0419589563835272,-1.0274970518458808,2025.0,59.10104004706538,60.48059951740443,59.79054613717183
Uruguay,-0.13746332614119136,-0.017519242152011665,0.015651638639375316,0.018737804931579033,0.008419491737912734,0.2814317670731791,-0.15498256829320303,-0.6076565218040266,-0.3876763445025493,-0.2912914462310893,2025.0,88.88254777042621,92.51474845768551,90.79567297567908
Uzbekistan,-0.5966943746110013,-0.5268947958241751,0.016139452163719956,0.019879611325990268,0.008701130976078952,0.2814317670731791,-1.1235891704351764,-1.5858502457675825,-0.8507766617836412,-0.808884946900345,2025.0,69.2307040351842,72.62127830748419,70.93618216584466
Vanuatu,-1.8034679600490726,-2.06310485551629,0.025748699709764747,0.02219778085638367,0.010336716083199445,0.2814317670731791,-3.8665728155653625,-4.390480871363504,-2.124395987555333,-2.3610832497423386,2025.0,19.033009644792497,13.162003281639956,15.87858676177718
Venezuela,-0.3831044425403843,-0.4237695400005323,0.01907579870615329,0.01708500332639971,0.008780695446939834,0.2814317670731791,-0.8068739825409166,-1.2704349512448516,-0.6593347718393465,-0.6851887690285416,2025.0,79.262888786047,77.44279758203294,78.35937114424912
Vietnam,-1.2589497205785556,-1.2505082953432092,0.01526040043420721,0.018696915562840092,0.008080447044228422,0.2814317670731791,-2.5094580159217648,-2.9571999509044247,-1.5060157071830027,-1.5239816253981897,2025.0,37.57421190527337,37.92946366669132,37.751598037358626
Wales,-0.46077064065067264,-0.3503917519797335,0.016038269114120023,0.0185456553090941,0.00817523867641298,0.2814317670731791,-0.8111623926304061,-1.2625354169729783,-0.7140552166841929,-0.6227566198250127,2025.0,75.74385237611246,80.68722380547622,78.26331472101873
